FID,ADRESSENOGD.fid-705841fe_17da459ca88_c93,ADRESSENOGD.fid-705841fe_17da459ca88_c61,ADRESSENOGD.fid-705841fe_17da459ca88_c20,ADRESSENOGD.fid-705841fe_17da459ca88_c28,ADRESSENOGD.fid-705841fe_17da459ca88_c92,ADRESSENOGD.fid-705841fe_17da459ca88_cb6,ADRESSENOGD.fid-705841fe_17da459ca88_c85,ADRESSENOGD.fid-705841fe_17da459ca88_c54,ADRESSENOGD.fid-705841fe_17da459ca88_ca8,ADRESSENOGD.fid-705841fe_17da459ca88_c8c,ADRESSENOGD.fid-705841fe_17da459ca88_c79,ADRESSENOGD.fid-705841fe_17da459ca88_c8a,ADRESSENOGD.fid-705841fe_17da459ca88_c3f,ADRESSENOGD.fid-705841fe_17da459ca88_c78,ADRESSENOGD.fid-705841fe_17da459ca88_cba,ADRESSENOGD.fid-705841fe_17da459ca88_c52,ADRESSENOGD.fid-705841fe_17da459ca88_c5e,ADRESSENOGD.fid-705841fe_17da459ca88_c34,ADRESSENOGD.fid-705841fe_17da459ca88_c8d,ADRESSENOGD.fid-705841fe_17da459ca88_cac,ADRESSENOGD.fid-705841fe_17da459ca88_c72,ADRESSENOGD.fid-705841fe_17da459ca88_cbd,ADRESSENOGD.fid-705841fe_17da459ca88_c73,ADRESSENOGD.fid-705841fe_17da459ca88_c1f,ADRESSENOGD.fid-705841fe_17da459ca88_c88,ADRESSENOGD.fid-705841fe_17da459ca88_c86,ADRESSENOGD.fid-705841fe_17da459ca88_ccd,ADRESSENOGD.fid-705841fe_17da459ca88_c8e,ADRESSENOGD.fid-705841fe_17da459ca88_ccc,ADRESSENOGD.fid-705841fe_17da459ca88_c42,ADRESSENOGD.fid-705841fe_17da459ca88_cb5,ADRESSENOGD.fid-705841fe_17da459ca88_cc3,ADRESSENOGD.fid-705841fe_17da459ca88_c62,ADRESSENOGD.fid-705841fe_17da459ca88_c31,ADRESSENOGD.fid-705841fe_17da459ca88_cc1,ADRESSENOGD.fid-705841fe_17da459ca88_ca4,ADRESSENOGD.fid-705841fe_17da459ca88_c4e,ADRESSENOGD.fid-705841fe_17da459ca88_c63,ADRESSENOGD.fid-705841fe_17da459ca88_c9f,ADRESSENOGD.fid-705841fe_17da459ca88_c6a,ADRESSENOGD.fid-705841fe_17da459ca88_c4f,ADRESSENOGD.fid-705841fe_17da459ca88_c90,ADRESSENOGD.fid-705841fe_17da459ca88_c97,ADRESSENOGD.fid-705841fe_17da459ca88_c49,ADRESSENOGD.fid-705841fe_17da459ca88_c6d,ADRESSENOGD.fid-705841fe_17da459ca88_ccb,ADRESSENOGD.fid-705841fe_17da459ca88_ce1,ADRESSENOGD.fid-705841fe_17da459ca88_cab,ADRESSENOGD.fid-705841fe_17da459ca88_cd5,ADRESSENOGD.fid-705841fe_17da459ca88_c38,ADRESSENOGD.fid-705841fe_17da459ca88_ca2,ADRESSENOGD.fid-705841fe_17da459ca88_cd9,ADRESSENOGD.fid-705841fe_17da459ca88_cbc,ADRESSENOGD.fid-705841fe_17da459ca88_c5c,ADRESSENOGD.fid-705841fe_17da459ca88_c1b,ADRESSENOGD.fid-705841fe_17da459ca88_c5d,ADRESSENOGD.fid-705841fe_17da459ca88_c33,ADRESSENOGD.fid-705841fe_17da459ca88_c70,ADRESSENOGD.fid-705841fe_17da459ca88_c5f,ADRESSENOGD.fid-705841fe_17da459ca88_c56,ADRESSENOGD.fid-705841fe_17da459ca88_c24,ADRESSENOGD.fid-705841fe_17da459ca88_c47,ADRESSENOGD.fid-705841fe_17da459ca88_ca5,ADRESSENOGD.fid-705841fe_17da459ca88_cd3,ADRESSENOGD.fid-705841fe_17da459ca88_c4d,ADRESSENOGD.fid-705841fe_17da459ca88_cb9,ADRESSENOGD.fid-705841fe_17da459ca88_c7c,ADRESSENOGD.fid-705841fe_17da459ca88_cdb,ADRESSENOGD.fid-705841fe_17da459ca88_c6f,ADRESSENOGD.fid-705841fe_17da459ca88_cd2,ADRESSENOGD.fid-705841fe_17da459ca88_c67,ADRESSENOGD.fid-705841fe_17da459ca88_c2b,ADRESSENOGD.fid-705841fe_17da459ca88_c32,ADRESSENOGD.fid-705841fe_17da459ca88_cb2,ADRESSENOGD.fid-705841fe_17da459ca88_c3a,ADRESSENOGD.fid-705841fe_17da459ca88_c41,ADRESSENOGD.fid-705841fe_17da459ca88_c2d,ADRESSENOGD.fid-705841fe_17da459ca88_c5a,ADRESSENOGD.fid-705841fe_17da459ca88_c51,ADRESSENOGD.fid-705841fe_17da459ca88_c60,ADRESSENOGD.fid-705841fe_17da459ca88_cd0,ADRESSENOGD.fid-705841fe_17da459ca88_cb8,ADRESSENOGD.fid-705841fe_17da459ca88_c96,ADRESSENOGD.fid-705841fe_17da459ca88_cbf,ADRESSENOGD.fid-705841fe_17da459ca88_c37,ADRESSENOGD.fid-705841fe_17da459ca88_c9b,ADRESSENOGD.fid-705841fe_17da459ca88_cd6,ADRESSENOGD.fid-705841fe_17da459ca88_c3c,ADRESSENOGD.fid-705841fe_17da459ca88_ce0,ADRESSENOGD.fid-705841fe_17da459ca88_ce2,ADRESSENOGD.fid-705841fe_17da459ca88_ca1,ADRESSENOGD.fid-705841fe_17da459ca88_c35,ADRESSENOGD.fid-705841fe_17da459ca88_c99,ADRESSENOGD.fid-705841fe_17da459ca88_c76,ADRESSENOGD.fid-705841fe_17da459ca88_cd7,ADRESSENOGD.fid-705841fe_17da459ca88_ca3,ADRESSENOGD.fid-705841fe_17da459ca88_c65,ADRESSENOGD.fid-705841fe_17da459ca88_c23,ADRESSENOGD.fid-705841fe_17da459ca88_cc8,ADRESSENOGD.fid-705841fe_17da459ca88_cb0
ADRESSENOGD.fid-705841fe_17da459ca88_c9b,453.3,115.9,213.5,350.0,464.8,411.7,415.4,421.7,303.6,80.7,320.6,462.5,84.8,318.7,495.5,430.4,439.1,409.4,244.0,529.8,313.8,270.7,410.9,196.3,453.6,420.1,437.2,409.5,296.2,296.1,327.4,392.0,416.0,411.9,448.9,271.0,311.5,416.6,106.6,224.2,288.0,415.4,443.6,303.8,473.3,284.6,428.4,395.4,444.2,413.0,476.3,435.2,400.9,404.8,432.2,281.5,35.0,45.2,328.4,429.0,278.8,429.5,240.2,54.7,292.3,464.5,424.9,322.4,318.9,57.1,262.0,279.4,466.0,82.3,336.4,454.2,322.3,293.5,244.0,442.0,422.9,74.7,429.1,73.2,405.1,0.0,97.5,406.6,444.4,131.0,466.0,438.5,435.8,20.8,364.8,341.2,196.0,319.4,373.9,300.7
ADRESSENOGD.fid-705841fe_17da459ca88_cd6,458.2,120.8,218.4,354.9,469.7,416.6,420.3,426.6,308.5,85.6,325.5,467.4,89.7,323.6,500.4,435.3,444.0,414.3,248.9,534.7,318.7,275.6,415.8,201.2,458.5,425.0,442.1,414.4,301.1,301.0,332.3,396.9,420.9,416.8,453.8,275.9,316.4,421.5,111.5,229.1,292.9,420.3,448.5,308.7,478.2,289.5,433.3,400.3,449.1,417.9,481.2,440.1,405.8,409.7,437.1,286.4,39.9,50.1,333.3,433.9,283.7,434.4,245.1,59.6,297.2,469.4,429.8,327.3,323.8,62.0,266.9,284.3,470.9,87.2,341.3,459.1,327.2,298.4,248.9,446.9,427.8,79.6,434.0,78.1,410.0,4.9,0.0,411.5,449.3,135.9,470.9,443.4,440.7,25.7,369.7,346.1,200.9,324.3,378.8,305.6
ADRESSENOGD.fid-705841fe_17da459ca88_c3c,117.6,235.6,353.7,267.7,141.3,84.9,162.8,86.0,356.3,186.8,399.2,139.0,228.8,397.3,278.6,95.4,103.4,191.2,384.2,312.9,365.7,393.7,168.7,387.8,118.6,211.9,220.3,275.2,100.9,100.8,328.7,302.2,149.2,96.7,113.9,141.9,364.2,149.8,212.7,364.4,366.6,162.8,107.9,108.5,275.4,338.0,255.9,59.7,217.8,204.8,259.4,262.7,174.5,91.8,215.3,334.9,240.2,258.4,412.5,202.6,128.9,203.1,368.7,250.1,138.5,266.6,89.2,323.7,403.0,252.5,331.1,326.8,142.5,226.3,345.1,130.7,368.5,372.1,384.2,215.6,180.7,266.2,41.4,286.4,178.7,246.4,241.5,0.0,271.9,322.5,142.5,102.8,237.9,248.6,303.6,425.3,336.2,403.5,175.6,105.4
ADRESSENOGD.fid-705841fe_17da459ca88_ce0,206.7,343.2,332.0,70.7,180.0,192.5,129.0,194.3,194.0,294.4,236.9,177.7,336.4,235.0,209.1,203.0,211.7,123.0,356.6,243.4,203.4,324.2,124.5,495.4,226.2,133.7,150.8,14.1,208.5,208.4,156.0,142.4,154.1,204.3,221.5,249.5,201.9,154.7,320.3,378.9,204.3,129.0,216.2,216.1,147.4,268.5,88.6,168.0,157.8,126.6,189.9,95.4,114.5,199.4,145.8,265.4,347.8,366.0,343.0,142.6,236.5,143.1,299.2,357.7,246.1,138.6,197.5,151.0,333.5,360.1,261.6,167.0,181.2,333.9,182.8,169.4,206.2,209.8,356.6,155.6,136.5,373.8,201.7,394.0,118.7,354.0,349.1,179.2,0.0,430.1,181.2,211.1,109.9,356.2,143.8,355.8,423.2,334.0,87.5,213.0
ADRESSENOGD.fid-705841fe_17da459ca88_ce2,436.5,99.1,196.7,333.2,448.0,394.9,398.6,404.9,286.8,154.4,303.8,445.7,158.5,301.9,478.7,413.6,422.3,392.6,227.2,513.0,297.0,253.9,394.1,65.3,436.8,403.3,420.4,392.7,279.4,279.3,310.6,375.2,399.2,395.1,432.1,254.2,294.7,399.8,180.3,207.4,271.2,398.6,426.8,287.0,456.5,267.8,411.6,378.6,427.4,396.2,459.5,418.4,384.1,388.0,415.4,264.7,108.7,110.3,311.6,412.2,262.0,412.7,223.4,128.4,275.5,447.7,408.1,305.6,302.1,130.8,245.2,262.6,449.2,156.0,319.6,437.4,305.5,276.7,227.2,425.2,406.1,63.8,412.3,128.6,388.3,176.1,171.2,389.8,427.6,0.0,449.2,421.7,419.0,80.1,348.0,324.4,179.2,302.6,357.1,283.9
ADRESSENOGD.fid-705841fe_17da459ca88_ca1,99.2,283.9,335.2,231.8,8.1,133.2,142.0,135.0,320.4,235.1,347.8,70.2,277.1,345.9,212.3,143.7,152.4,124.9,359.8,246.6,329.8,327.4,102.4,436.1,166.9,145.6,154.0,239.3,149.2,149.1,292.8,266.3,128.4,145.0,162.2,190.2,328.3,129.0,261.0,382.1,315.2,142.0,156.9,156.8,239.5,271.7,220.0,108.7,179.6,138.5,193.1,226.8,136.3,140.1,149.0,268.6,288.5,306.7,346.2,164.4,177.2,164.9,302.4,298.4,186.8,230.7,138.2,287.8,336.7,300.8,264.8,290.9,0.0,274.6,309.2,64.4,332.6,320.7,359.8,177.4,114.4,314.5,97.5,334.7,140.5,294.7,289.8,119.9,236.0,370.8,0.0,151.8,202.0,296.9,267.7,359.0,384.5,337.2,109.3,153.7
ADRESSENOGD.fid-705841fe_17da459ca88_c35,208.3,307.6,425.7,435.4,309.0,142.0,330.5,185.2,515.8,258.8,532.8,306.7,300.8,530.9,446.3,169.4,0.6,358.9,456.2,480.6,526.0,482.9,336.4,459.8,192.6,379.6,388.0,442.9,172.9,172.8,496.4,469.9,316.9,142.2,106.8,213.9,523.7,317.5,284.7,436.4,500.2,330.5,5.1,180.5,443.1,496.8,423.6,182.6,385.5,372.5,427.1,430.4,342.2,135.1,383.0,493.7,312.2,330.4,540.6,370.3,200.9,370.8,452.4,322.1,210.5,434.3,188.4,491.4,531.1,324.5,474.2,491.6,310.2,298.3,512.8,298.4,534.5,505.7,456.2,383.3,348.4,338.2,209.1,358.4,346.4,318.4,313.5,193.8,439.6,394.5,310.2,0.0,405.6,320.6,471.3,553.4,408.2,531.6,343.3,177.4
ADRESSENOGD.fid-705841fe_17da459ca88_c99,184.1,322.5,315.5,130.8,157.4,171.8,119.8,173.6,233.4,273.7,276.3,155.1,315.7,274.4,192.6,182.3,191.0,106.5,340.1,226.9,242.8,307.7,115.3,474.7,205.5,124.5,134.3,109.7,187.8,187.7,205.8,179.3,108.6,183.6,200.8,228.8,241.3,109.2,299.6,362.4,243.7,119.8,195.5,195.4,37.5,252.0,133.0,147.3,148.6,117.4,173.4,139.8,105.3,178.7,129.3,248.9,327.1,345.3,326.5,133.4,215.8,133.9,282.7,337.0,225.4,28.7,176.8,200.8,317.0,339.4,245.1,203.9,158.6,313.2,222.2,146.8,245.6,249.2,340.1,146.4,127.3,353.1,181.0,373.3,109.5,333.3,328.4,158.5,149.0,409.4,158.6,190.4,0.0,335.5,180.7,339.3,406.7,317.5,78.3,192.3
ADRESSENOGD.fid-705841fe_17da459ca88_c76,432.5,95.1,192.7,329.2,444.0,390.9,394.6,400.9,282.8,74.3,299.8,441.7,78.4,297.9,474.7,409.6,418.3,388.6,223.2,509.0,293.0,249.9,390.1,175.5,432.8,399.3,416.4,388.7,275.4,275.3,306.6,371.2,395.2,391.1,428.1,250.2,290.7,395.8,100.2,203.4,267.2,394.6,422.8,283.0,452.5,263.8,407.6,374.6,423.4,392.2,455.5,414.4,380.1,384.0,411.4,260.7,28.6,30.2,307.6,408.2,258.0,408.7,219.4,48.3,271.5,443.7,404.1,301.6,298.1,50.7,241.2,258.6,445.2,75.9,315.6,433.4,301.5,272.7,223.2,421.2,402.1,53.9,408.3,48.5,384.3,96.0,91.1,385.8,423.6,110.2,445.2,417.7,415.0,0.0,344.0,320.4,175.2,298.6,353.1,279.9
ADRESSENOGD.fid-705841fe_17da459ca88_cd7,261.3,397.8,311.9,110.4,234.6,247.1,183.6,248.9,72.1,349.0,115.0,232.3,391.0,113.1,263.7,257.6,266.3,177.6,342.4,298.0,81.5,314.1,179.1,522.6,280.8,188.3,205.4,146.8,263.1,263.0,25.1,113.4,208.7,258.9,276.1,304.1,80.0,209.3,374.9,364.7,82.4,183.6,270.8,270.7,202.8,311.5,172.8,222.6,212.4,181.2,244.5,179.6,169.1,254.0,200.4,308.4,402.4,420.6,371.8,197.2,291.1,197.7,267.1,412.3,300.7,194.0,252.1,20.1,362.3,414.7,288.9,47.6,235.8,388.5,60.9,224.0,84.3,87.9,342.4,210.2,191.1,428.4,256.3,448.6,173.3,408.6,403.7,233.8,188.8,457.3,235.8,265.7,165.3,410.8,0.0,384.6,397.2,362.8,142.1,267.6
ADRESSENOGD.fid-705841fe_17da459ca88_ca3,359.2,410.9,174.1,216.1,332.5,345.0,281.5,346.8,169.7,368.1,186.7,330.2,372.2,184.8,361.6,355.5,364.2,275.5,198.7,395.9,179.9,166.3,277.0,390.7,378.7,286.2,303.3,275.6,361.0,360.9,193.5,258.1,306.6,356.8,374.0,402.0,177.6,307.2,394.0,221.0,154.1,281.5,368.7,368.6,339.4,110.6,294.5,320.5,310.3,279.1,342.4,301.3,267.0,351.9,298.3,107.5,322.4,332.6,185.1,295.1,389.0,295.6,141.3,342.1,398.6,330.6,350.0,188.5,175.6,344.5,103.7,145.5,333.7,369.7,202.5,321.9,188.4,159.6,198.7,308.1,289.0,369.7,354.2,360.6,271.2,389.8,384.9,331.7,310.5,325.4,333.7,363.6,301.9,315.8,230.9,0.0,265.3,176.1,240.0,365.5
ADRESSENOGD.fid-705841fe_17da459ca88_c65,439.5,188.6,159.9,296.4,412.8,425.3,361.8,427.1,250.0,242.3,267.0,410.5,246.4,265.1,441.9,435.8,444.5,355.8,190.4,476.2,260.2,173.7,357.3,154.8,459.0,366.5,383.6,355.9,368.9,368.8,273.8,338.4,386.9,437.1,454.3,343.7,257.9,387.5,268.2,121.4,234.4,361.8,449.0,376.5,419.7,231.0,374.8,400.8,390.6,359.4,422.7,381.6,347.3,432.2,378.6,227.9,196.6,199.8,231.4,375.4,351.5,375.9,186.6,216.3,365.0,410.9,430.3,268.8,221.9,218.7,208.4,225.8,414.0,243.9,282.8,402.2,268.7,239.9,190.4,388.4,369.3,153.3,434.5,218.1,351.5,264.0,259.1,412.0,390.8,89.5,414.0,443.9,382.2,169.6,311.2,244.2,0.0,222.4,320.3,373.4
ADRESSENOGD.fid-705841fe_17da459ca88_c23,381.0,285.4,110.5,237.9,354.3,366.8,303.3,368.6,191.5,242.6,208.5,352.0,246.7,206.6,383.4,377.3,386.0,297.3,135.1,417.7,201.7,92.7,298.8,314.9,400.5,308.0,325.1,297.4,382.8,382.7,215.3,279.9,328.4,378.6,395.8,423.8,199.4,329.0,268.5,124.7,175.9,303.3,390.5,390.4,361.2,132.4,316.3,342.3,332.1,300.9,364.2,323.1,288.8,373.7,320.1,129.3,196.9,207.1,54.7,316.9,410.8,317.4,163.1,216.6,420.4,352.4,371.8,210.3,45.2,219.0,125.5,167.3,355.5,244.2,224.3,343.7,210.2,181.4,135.1,329.9,310.8,244.2,376.0,235.1,293.0,264.3,259.4,353.5,332.3,249.6,355.5,385.4,323.7,190.3,252.7,21.8,189.5,0.0,261.8,387.3
ADRESSENOGD.fid-705841fe_17da459ca88_cc8,119.2,255.7,352.7,220.9,92.5,105.0,41.5,106.8,309.5,206.9,352.4,90.2,248.9,350.5,229.8,115.5,124.2,142.4,377.3,264.1,318.9,344.9,119.9,407.9,138.7,46.2,171.5,228.4,121.0,120.9,281.9,255.4,66.6,116.8,134.0,162.0,317.4,67.2,232.8,384.5,319.8,41.5,128.7,128.6,228.6,289.2,209.1,80.5,70.3,39.1,210.6,215.9,27.0,111.9,166.5,286.1,260.3,278.5,363.7,55.1,149.0,55.6,319.9,270.2,158.6,219.8,110.0,276.9,354.2,272.6,282.3,280.0,93.7,246.4,298.3,81.9,321.7,325.3,377.3,68.1,131.9,286.3,114.2,306.5,31.2,266.5,261.6,91.7,225.1,342.6,93.7,123.6,191.1,268.7,256.8,376.5,356.3,354.7,0.0,125.5
ADRESSENOGD.fid-705841fe_17da459ca88_cb0,177.3,204.3,322.4,404.4,278.0,111.0,299.5,154.2,412.5,81.4,429.5,275.7,123.4,427.6,415.3,138.4,171.6,327.9,352.9,449.6,422.7,379.6,305.4,337.3,161.6,348.6,357.0,411.9,94.8,94.7,436.3,438.9,285.9,111.2,155.3,93.3,420.4,286.5,107.3,333.1,396.9,299.5,176.1,3.1,412.1,393.5,392.6,151.6,354.5,341.5,396.1,399.4,311.2,104.1,352.0,390.4,134.8,153.0,437.3,339.3,101.1,339.8,349.1,144.7,33.1,403.3,157.4,431.3,427.8,147.1,370.9,388.3,279.2,120.9,445.3,267.4,431.2,402.4,352.9,352.3,317.4,215.7,178.1,181.0,315.4,141.0,136.1,162.8,408.6,272.0,279.2,171.0,374.6,161.8,440.3,450.1,304.9,428.3,312.3,0.0
