FID,ABSCHNITT_ZUGANG_STR,ACD,AP_TIMESTAMP_MODIFY,BST_BEZEICHNUNG,BST_NUMMER,BST_NUMMER_ALPHA,BST_NUMMER_NUM,BST_TRENNZEICHEN,BST_TRENNZ_KURZTEXT,EDGEOBJECTID_ZUGANG_STR,EXTERNALORGCODE,GEBADR_ANZEIGEN_J_N,GEBADR_REGIONALCODE,GEB_BAUBLOCK,GEB_BAUBLOCK_ID,GEB_BEZEICHNUNG,GEB_BEZIRK,GEB_NAMECAT,GEB_NUMMER,GEB_NUMMER_ALPHA,GEB_NUMMER_NUM,GEB_OBJEKTID,GEB_STATUS,GEB_STATUS_KURZTEXT,GEB_TIMESTAMP_MODIFY,GEB_TRENNZEICHEN,GEB_TRENNZ_KURZTEXT,GEB_WINKEL,GEB_X,GEB_Y,HAUPT_IDENT_PSEUDO,LAGE_ZU_ADR,LAGE_ZU_ADR_TXT,NAME,NAME_BST,NAME_BST_GEB,NAME_GEB,NAME_ONR,NAME_ONR_BST_GEB,NAME_STR,OBJECTID,OBJEKT_ID,OBJEKTID_NAME_STR,ON_BIS_ALPHA,ON_BIS_NUM,ONR_BIS,ONR_VON,ON_VON_ALPHA,ON_VON_NUM,PLATZKENNZEICHEN,PLZ,SCD_NAME_STR,SCD_ZUGANG_STR,SE_ANNO_CAD_DATA,geometry,STRABS_ZUGANG_STR,STRASSENSEITE,TOPOGR_NAME_STR,UEBERACD,ZUGADR_ONR_KGNUM,ZUGADR_ONR_STAMMNR,ZUGADR_ONR_TEILNR,ZUGADR_REGIONALCODE,ZUGADR_TYP,ZUGANG_MOEGLICH_J_N,ZUG_BEZIRK,ZUG_OBJEKTID,ZUG_TIMESTAMP_MODIFY,ZUG_TRENNZEICHEN,ZUG_TRENNZ_KURZTEXT,ZUG_WINKEL,ZUG_X,ZUG_Y,ABLAUFDATUM
ADRESSENOGD.fid-705841fe_17da459ca88_c6d,1019,346,2010-10-25,,,,,,,18793909,90001,1,AT90101,1034004,10011139,,1,8012,3,,3.0,25593534,d,definitiv,2008-12-10,2,/,341.48001099,2669.62,340400.08,H, ,Normal,Elisabethstraße 6/3,,/3,/3,6,6/3,Elisabethstraße,236377577,10052616,10001001,,,,6,,6.0,2.0,1010,1038,1038,,POINT (48.20200276867403 16.36804874629619),1038001019,2.0,G  ,205846.0,,,,AT90101,0,1,1,25062104,2010-10-25,0, ,342.16,2674.09,340397.04,
ADRESSENOGD.fid-705841fe_17da459ca88_ccb,2009,101577,2021-08-17,,,,,,,10041429,90001,1,AT90101,1045002,10011212,,1,8012,,,,25570192,d,definitiv,2008-12-10,0, ,29.20999908,2305.58,341324.86,I, ,Normal,Schenkenstraße 3,, ,,3,3,Schenkenstraße,236385296,10201278,10004134,,,,3,,3.0,2.0,1010,4223,4223,,POINT (48.2103207758934 16.3631557600417),4223002009,1.0,G  ,,,,,AT90101,0,1,1,25102156,2021-08-17,0, ,28.62,2290.38,341363.76,
ADRESSENOGD.fid-705841fe_17da459ca88_ce1,3009,94686,2007-07-24,,,,,,,10027754,90001,1,AT90101,1034003,10011138,,1,8012,,,,25670875,d,definitiv,2008-12-10,0, ,341.48001099,2524.39,340448.55,H, ,Normal,Elisabethstraße 14,, ,,14,14,Elisabethstraße,236388043,10191747,10001001,,,,14,,14.0,2.0,1010,1038,1038,,POINT (48.20243919623747 16.36609524891473),1038003009,2.0,G  ,,,,,AT90101,0,1,1,25073990,2008-12-10,0, ,340.1,2525.41,340446.9,
ADRESSENOGD.fid-705841fe_17da459ca88_cab,4009,96416,2007-07-24,,,,,,,10032023,90001,1,AT90101,1020004,10011070,,1,8012,,,,25594387,d,definitiv,2008-12-10,0, ,325.67001343,3262.44,340678.58,H, ,Normal,Himmelpfortgasse 29,, ,,29,29,Himmelpfortgasse,236384405,10193999,10001922,,,,29,,29.0,2.0,1010,1976,1976,,POINT (48.20450489129234 16.37602578531558),1976004009,1.0,G  ,,,,,AT90101,0,1,1,25057258,2008-12-10,0, ,325.03,3261.81,340677.45,
ADRESSENOGD.fid-705841fe_17da459ca88_cd5,1009,784,2014-01-28,,,,,,,10025665,90001,1,AT90101,1037004,10011159,Schule,1,8012,,,,25623408,d,definitiv,2014-01-28,0, ,70.47000122,2875.46,340277.63,I, ,Normal,Bösendorferstraße 8 Schule,, Schule,Schule,8,8 Schule,Bösendorferstraße,236388872,10053484,10000514,,,,8,,8.0,2.0,1010,530,530,,POINT (48.20090073038174 16.37081719642954),530001009,2.0,G  ,,,,,AT90101,0,1,1,25138867,2008-12-10,0, ,340.93,2860.16,340316.42,
ADRESSENOGD.fid-705841fe_17da459ca88_c38,3009,764,2007-07-24,,,,,,,10033409,90001,1,AT90101,1032006,10011127,,1,8012,,,,25558128,d,definitiv,2008-12-10,0, ,341.48001099,3056.67,340379.88,H, ,Normal,Kärntner Ring 15,, ,,15,15,Kärntner Ring,236371854,10053446,10002243,,,,15,,15.0,2.0,1010,2302,2302,,POINT (48.2018195420134 16.37325552485376),2302003009,1.0,G  ,,,,,AT90101,0,1,1,25058877,2008-12-10,0, ,344.35,3056.56,340379.0,
ADRESSENOGD.fid-705841fe_17da459ca88_ca2,1019,385,2010-10-25,,,,,,,18793851,90001,1,AT90101,1074002,10011349,,1,8012,,,,25615691,d,definitiv,2008-12-10,0, ,63.75,2715.77,341039.18,H, ,Normal,Bräunerstraße 10,, ,,10,10,Bräunerstraße,236380882,10052683,10000535,,,,10,,10.0,2.0,1010,551,551,,POINT (48.20775016386293 16.3686732340202),551001019,2.0,G  ,,,,,AT90101,0,1,1,25078603,2010-10-25,0, ,56.86,2717.7,341039.78,
ADRESSENOGD.fid-705841fe_17da459ca88_cd9,2009,94683,2007-07-24,,,,,,,10027753,90001,1,AT90101,1036001,10011148,,1,8012,,,,25569359,d,definitiv,2008-12-10,0, ,341.48001099,2613.39,340395.11,I, ,Normal,Elisabethstraße 9,, ,,9,9,Elisabethstraße,236389236,10191744,10001001,,,,9,,9.0,2.0,1010,1038,1038,,POINT (48.20195827984723 16.36729226768712),1038002009,1.0,G  ,,,,,AT90101,0,1,1,25107646,2008-12-10,0, ,341.75,2580.07,340410.62,
ADRESSENOGD.fid-705841fe_17da459ca88_cbc,1009,798,2007-07-24,,,,,,,10033407,90001,1,AT90101,1037001,10011156,,1,8012,,,,25674760,d,definitiv,2008-12-10,0, ,340.91000366,2890.55,340367.81,H, ,Normal,Kärntner Ring 8,, ,,8,8,Kärntner Ring,236383527,10053507,10002243,,,,8,,8.0,2.0,1010,2302,2302,,POINT (48.20171169365911 16.37102067842772),2302001009,2.0,G  ,,,,,AT90101,0,1,1,25100569,2008-12-10,0, ,341.46,2893.05,340371.35,
ADRESSENOGD.fid-705841fe_17da459ca88_c5c,2009,153864,2007-07-24,,,,,,,10026539,90001,1,AT90101,1021002,10011075,,1,8012,2,,2.0,25570954,d,definitiv,2008-12-10,2,/,39.70999908,3327.01,340780.93,H, ,Normal,Coburgbastei 3/2,,/2,/2,3,3/2,Coburgbastei,236375481,10268380,10000696,,,,3,,3.0,2.0,1010,721,721,,POINT (48.20542504290842 16.37689520583445),721002009,1.0,G  ,219248.0,,,,AT90101,0,1,1,25098630,2008-12-10,0, ,35.34,3317.99,340779.35,
ADRESSENOGD.fid-705841fe_17da459ca88_c1b,1009,356,2007-07-24,,,,,,,10029848,90001,1,AT90101,1076007,10011363,,1,8012,,,,25572528,d,definitiv,2008-12-10,0, ,324.29000854,2786.62,340785.15,H, ,Normal,Gluckgasse 2,, ,,2,2,Gluckgasse,236367626,10052632,10001476,,,,2,,2.0,2.0,1010,1521,1521,,POINT (48.20546534221226 16.36962498263941),1521001009,2.0,G  ,,,,,AT90101,0,1,1,25131146,2008-12-10,0, ,324.44,2786.27,340783.51,
ADRESSENOGD.fid-705841fe_17da459ca88_c5d,2009,851,2007-07-24,,,,,,,10041429,90001,1,AT90101,1045002,10011212,,1,8012,,,,25685554,d,definitiv,2008-12-10,0, ,29.79000092,2287.32,341314.79,I, ,Normal,Schenkenstraße 5,, ,,5,5,Schenkenstraße,236376021,10053585,10004134,,,,5,,5.0,2.0,1010,4223,4223,,POINT (48.21023027169974 16.36291002472781),4223002009,1.0,G  ,,,,,AT90101,0,1,1,25138795,2008-12-10,0, ,28.62,2267.69,341350.31,
ADRESSENOGD.fid-705841fe_17da459ca88_c33,1009,146,2007-07-24,,,,,,,10032359,90001,1,AT90101,1072003,10011339,,1,8012,,,,25577194,d,definitiv,2008-12-10,0, ,324.85998535,3042.83,341349.28,H, ,Normal,Hoher Markt 1,, ,,1,1,Hoher Markt,236371397,10052284,10001994,,,,1,,1.0,2.0,1010,2049,2049,,POINT (48.21053763057102 16.37307560787325),2049001009,1.0,G  ,,,,,AT90101,0,1,1,25146510,2008-12-10,0, ,321.09,3046.77,341351.53,
ADRESSENOGD.fid-705841fe_17da459ca88_c70,2009,1187,2007-07-24,,,,,,,10032360,90001,1,AT90101,1071001,10011330,,1,8012,1,,1.0,25686174,d,definitiv,2008-12-10,2,/,54.43000031,3067.09,341436.07,I, ,Normal,Hoher Markt 8-9/1,,/1,/1,8-9,8-9/1,Hoher Markt,236378371,10054223,10001994,,9.0,9,8,,8.0,2.0,1010,2049,2049,,POINT (48.2113180462303 16.37340259364041),2049002009,2.0,G  ,207808.0,,,,AT90101,0,1,1,25125131,2008-12-10,1,-,319.81,3009.63,341424.46,
ADRESSENOGD.fid-705841fe_17da459ca88_c5f,1009,451,2008-09-01,,,,,,,10043704,90001,1,AT90101,1067001,10011314,,1,8012,,,,25640996,d,definitiv,2008-12-10,0, ,61.88000107,2529.35,341389.11,H, ,Normal,Strauchgasse 1,, ,,1,1,Strauchgasse,236375489,10052805,10004662,,,,1,,1.0,2.0,1010,4761,4761,,POINT (48.21089784281291 16.36616692074605),4761001009,1.0,G  ,,,,,AT90101,0,1,1,25145230,2008-12-10,0, ,61.62,2525.97,341390.94,
ADRESSENOGD.fid-705841fe_17da459ca88_c56,1009,785,2007-07-24,,,,,,,10025665,90001,1,AT90101,1037001,10011156,,1,8012,,,,25544497,d,definitiv,2008-12-10,0, ,342.05999756,2795.59,340357.82,H, ,Normal,Bösendorferstraße 1,, ,,1,1,Bösendorferstraße,236372501,10053485,10000514,,,,1,,1.0,2.0,1010,530,530,,POINT (48.20162223188425 16.36974314809644),530001009,1.0,G  ,,,,,AT90101,0,1,1,25091013,2008-12-10,0, ,340.93,2801.1,340354.17,
ADRESSENOGD.fid-705841fe_17da459ca88_c24,1509,102943,2019-07-17,,,,,,,20052072,90001,1,AT90101,1026003,10011097,,1,8012,,,,25568273,d,definitiv,2008-12-10,0, ,79.63999939,3705.75,341240.58,I, ,Normal,Georg-Coch-Platz 1,, ,,1,1,Georg-Coch-Platz,236368069,10203058,10001401,,,,1,,1.0,1.0,1010,1444,1444,,POINT (48.20955685599356 16.38199435224219),1444001509,1.0,G  ,,,,,AT90101,0,1,1,25021520,2019-07-17,0, ,358.41,3686.28,341270.4,
ADRESSENOGD.fid-705841fe_17da459ca88_c47,1009,786,2007-07-24,,,,,,,10025665,90001,1,AT90101,1037004,10011159,,1,8012,,,,25571913,d,definitiv,2008-12-10,0, ,341.48001099,2791.34,340335.48,H, ,Normal,Bösendorferstraße 2,, ,,2,2,Bösendorferstraße,236373693,10053487,10000514,,,,2,,2.0,2.0,1010,530,530,,POINT (48.2014213398538 16.36968584287064),530001009,2.0,G  ,,,,,AT90101,0,1,1,25093170,2008-12-10,0, ,340.93,2793.62,340339.13,
ADRESSENOGD.fid-705841fe_17da459ca88_ca5,3502,120617,2018-03-12,,,,,,,10039861,90001,1,AT90101,1041020,10011192,,1,8012,,,,25663372,d,definitiv,2008-12-10,0, ,348.76998901,2033.33,341349.36,H, ,Normal,Christkindlmarkt C,, ,,C,C,Christkindlmarkt,236380974,10399661,10009713,,,,C,C,,2.0,1010,17033,3861,,POINT (48.21054191235804 16.35949273943316),3861003502,,M  ,,,,,AT90101,0,1,1,25140481,2018-03-12,0, ,0.0,2024.91,341353.37,
ADRESSENOGD.fid-705841fe_17da459ca88_cd3,1009,143,2007-07-24,,,,,,,10034651,90001,1,AT90101,1078001,10011370,,1,8012,,,,25516050,d,definitiv,2008-12-10,0, ,32.08000183,3021.71,341283.0,I, ,Normal,Kramergasse 7,, ,,7,7,Kramergasse,236389361,10052278,10002557,,,,7,,7.0,2.0,1010,2623,2623,,POINT (48.20994165125727 16.37279101189449),2623001009,1.0,G  ,,,,,AT90101,0,1,1,25047852,2008-12-10,0, ,45.83,3038.06,341273.22,
ADRESSENOGD.fid-705841fe_17da459ca88_c4d,2009,617,2007-07-24,,,,,,,10027054,90001,1,AT90101,1018003,10011059,,1,8012,,,,25591626,d,definitiv,2008-12-10,0, ,57.50999832,3494.42,341081.4,H, ,Normal,Dr.-Karl-Lueger-Platz 4B,, ,,4B,4B,Dr.-Karl-Lueger-Platz,236372020,10053162,10000836,,,,4B,B,4.0,1.0,1010,867,867,,POINT (48.20812641493555 16.37914975332299),867002009,1.0,G  ,,,,,AT90101,0,1,1,25038118,2008-12-10,0, ,58.89,3499.14,341065.1,
ADRESSENOGD.fid-705841fe_17da459ca88_cb9,1019,342,2010-10-25,,,,,,,18793909,90001,1,AT90101,1036002,10011149,,1,8012,,,,25535404,d,definitiv,2008-12-10,0, ,341.48001099,2718.16,340360.01,H, ,Normal,Elisabethstraße 1,, ,,1,1,Elisabethstraße,236383388,10052609,10001001,,,,1,,1.0,2.0,1010,1038,1038,,POINT (48.20164222687027 16.36870151724148),1038001019,1.0,G  ,,,,,AT90101,0,1,1,25052839,2010-10-25,0, ,342.16,2719.84,340363.89,
ADRESSENOGD.fid-705841fe_17da459ca88_c7c,2009,281,2007-07-24,,,,,,,10032021,90001,1,AT90101,1016005,10011048,,1,8012,,,,25539231,d,definitiv,2008-12-10,0, ,340.32998657,3097.58,340787.0,H, ,Normal,Himmelpfortgasse 15,, ,,15,15,Himmelpfortgasse,236377402,10052522,10001922,,,,15,,15.0,2.0,1010,1976,1976,,POINT (48.20548068476307 16.37380856232508),1976002009,1.0,G  ,,,,,AT90101,0,1,1,25020836,2008-12-10,0, ,339.31,3100.55,340784.73,
ADRESSENOGD.fid-705841fe_17da459ca88_cdb,1009,1097,2007-07-24,,,,,,,10025161,90001,1,AT90101,1049003,10011231,,1,8012,,,,25628439,d,definitiv,2008-12-10,0, ,41.88000107,2030.13,340868.88,H, ,Normal,Bellariastraße 4,, ,,4,4,Bellariastraße,236388694,10054041,10000390,,,,4,,4.0,2.0,1010,404,404,,POINT (48.20622085929613 16.35944772177716),404001009,2.0,G  ,,,,,AT90101,0,1,1,25025258,2008-12-10,0, ,41.23,2032.0,340868.26,
ADRESSENOGD.fid-705841fe_17da459ca88_c6f,1009,419,2012-10-04,,,,,,,10043704,90001,1,AT90101,1060002,10011284,,1,8012,1,,1.0,25591761,d,definitiv,2012-10-04,2,/,319.14001465,2477.97,341345.08,I, ,Normal,Strauchgasse 4/1,,/1,/1,4,4/1,Strauchgasse,236377852,10052753,10004662,,,,4,,4.0,2.0,1010,4761,4761,,POINT (48.21050201412336 16.36547536134321),4761001009,2.0,G  ,212533.0,,,,AT90101,0,1,1,25060493,2008-12-10,0, ,61.62,2494.37,341356.15,
ADRESSENOGD.fid-705841fe_17da459ca88_cd2,1009,142,2007-07-24,,,,,,,10034651,90001,1,AT90101,1078001,10011370,,1,8012,,,,25670871,d,definitiv,2008-12-10,0, ,33.22000122,3008.38,341274.35,I, ,Normal,Kramergasse 5,, ,,5,5,Kramergasse,236389360,10052276,10002557,,,,5,,5.0,2.0,1010,2623,2623,,POINT (48.20986391699383 16.37261160298274),2623001009,1.0,G  ,,,,,AT90101,0,1,1,25084852,2008-12-10,0, ,45.83,3027.47,341259.13,
ADRESSENOGD.fid-705841fe_17da459ca88_c67,2009,863,2007-07-24,,,,,,,10041429,90001,1,AT90101,1045002,10011212,,1,8012,,,,25508543,d,definitiv,2008-12-10,0, ,79.05000305,2248.33,341319.03,I, ,Normal,Schenkenstraße 7,, ,,7,7,Schenkenstraße,236374816,10053608,10004134,,,,7,,7.0,2.0,1010,4223,4223,,POINT (48.21026852392867 16.36238543512131),4223002009,1.0,G  ,,,,,AT90101,0,1,1,25090879,2008-12-10,0, ,28.62,2254.66,341343.6,
ADRESSENOGD.fid-705841fe_17da459ca88_c2b,1019,161986,2019-08-05,,,,,,,18849087,90001,1,AT90101,1049003,10011231,VOR 1 STAENDE,1,8012,,,,25534193,d,definitiv,2008-12-10,0, ,311.69000244,2057.56,340922.5,H, ,Normal,Dr.-Karl-Renner-Ring 1 VOR 1 STAENDE,, VOR 1 STAENDE,VOR 1 STAENDE,1,1 VOR 1 STAENDE,Dr.-Karl-Renner-Ring,236368740,10278099,10000838,,,,1,,1.0,2.0,1010,869,869,,POINT (48.20670300041655 16.35981698501507),869001019,1.0,G  ,,,,,AT90101,0,1,1,25132304,2019-08-05,0, ,309.23,2045.4,340911.24,
ADRESSENOGD.fid-705841fe_17da459ca88_c32,1009,808,2007-07-24,,,,,,,10023647,90001,1,AT90101,1032001,10011122,,1,8012,,,,25580531,d,definitiv,2008-12-10,0, ,9.27000046,2939.24,340575.84,I, ,Normal,Alte Walfischgasse 9,, ,,9,9,Alte Walfischgasse,236370845,10053523,10000093,,,,9,,9.0,2.0,1010,97,97,,POINT (48.20358235399593 16.37167698634696),97001009,,N  ,,,,,AT90101,0,1,1,25052945,2021-10-29,0, ,12.32,2938.39,340574.77,
ADRESSENOGD.fid-705841fe_17da459ca88_cb2,1009,137,2007-07-24,,,,,,,10046082,90001,1,AT90101,1072002,10011338,,1,8012,,,,25593030,d,definitiv,2008-12-10,0, ,59.0,2926.14,341284.04,H, ,Normal,Wildpretmarkt 2-4,, ,,2-4,2-4,Wildpretmarkt,236385107,10052265,10005210,,4.0,4,2,,2.0,2.0,1010,5318,5318,,POINT (48.20995140703093 16.37150513464532),5318001009,2.0,G  ,,,,,AT90101,0,1,1,25115973,2008-12-10,1,-,60.56,2924.3,341288.31,
ADRESSENOGD.fid-705841fe_17da459ca88_c3a,1009,1115,2007-07-24,,,,,,,10024989,90001,1,AT90101,1042004,10011198,,1,8012,,,,25537677,d,definitiv,2008-12-10,0, ,350.07000732,1779.74,341036.39,I, ,Normal,Bartensteingasse 1,, ,,1,1,Bartensteingasse,236370042,10054075,10000352,,,,1,,1.0,2.0,1010,363,363,,POINT (48.20772794763557 16.35607958081911),363001009,1.0,G  ,,,,,AT90101,0,1,1,25109060,2008-12-10,0, ,78.91,1794.62,341043.44,
ADRESSENOGD.fid-705841fe_17da459ca88_c41,1009,819,2007-07-24,,,,,,,10023647,90001,1,AT90101,1032001,10011122,,1,8012,,,,25680954,d,definitiv,2008-12-10,0, ,6.30000019,2915.11,340573.34,I, ,Normal,Alte Walfischgasse 7,, ,,7,7,Alte Walfischgasse,236369708,10053537,10000093,,,,7,,7.0,2.0,1010,97,97,,POINT (48.2035599708415 16.37135234466345),97001009,1.0,N  ,,,,,AT90101,0,1,1,25020713,2008-12-10,0, ,12.32,2917.51,340572.31,
ADRESSENOGD.fid-705841fe_17da459ca88_c2d,2009,1096,2007-07-24,,,,,,,10024990,90001,1,AT90101,1042002,10011196,,1,8012,,,,25676286,d,definitiv,2008-12-10,0, ,79.05000305,1816.69,341163.58,H, ,Normal,Bartensteingasse 9,, ,,9,9,Bartensteingasse,236368890,10054039,10000352,,,,9,,9.0,2.0,1010,363,363,,POINT (48.20887170785095 16.35657717287793),363002009,1.0,G  ,,,,,AT90101,0,1,1,25050232,2008-12-10,0, ,78.33,1818.37,341164.47,
ADRESSENOGD.fid-705841fe_17da459ca88_c5a,3009,1139,2007-07-24,,,,,,,10024991,90001,1,AT90101,1041007,10011190,,1,8012,,,,25588948,d,definitiv,2008-12-10,0, ,348.92001343,1798.32,341209.97,I, ,Normal,Bartensteingasse 11,, ,,11,11,Bartensteingasse,236375895,10054114,10000352,,,,11,,11.0,2.0,1010,363,363,,POINT (48.20928894692108 16.35633017574819),363003009,1.0,G  ,,,,,AT90101,0,1,1,25083803,2008-12-10,0, ,79.59,1830.82,341228.8,
ADRESSENOGD.fid-705841fe_17da459ca88_c51,3009,101823,2018-01-10,,,,,,,10031572,90001,1,AT90101,1054004,10011259,,1,8012,,,,25532108,d,definitiv,2018-01-10,0, ,36.65999985,2443.24,341740.86,I, ,Normal,Helferstorferstraße 9-15,, ,,9-15,9-15,Helferstorferstraße,236372671,10201617,10001846,,15.0,15,9,,9.0,2.0,1010,1899,1899,,POINT (48.21406150198658 16.36501007734035),1899003009,1.0,G  ,,,,,AT90101,0,1,1,25142037,2008-12-10,1,-,36.96,2453.49,341717.03,
ADRESSENOGD.fid-705841fe_17da459ca88_c60,1009,791,2007-07-24,,,,,,,10025665,90001,1,AT90101,1037001,10011156,,1,8012,,,,25603725,d,definitiv,2008-12-10,0, ,341.48001099,2877.79,340330.03,H, ,Normal,Bösendorferstraße 7,, ,,7,7,Bösendorferstraße,236376032,10053493,10000514,,,,7,,7.0,2.0,1010,530,530,,POINT (48.20137198144498 16.37084879196947),530001009,1.0,G  ,,,,,AT90101,0,1,1,25077041,2008-12-10,0, ,340.93,2875.29,340329.2,
ADRESSENOGD.fid-705841fe_17da459ca88_cd0,1009,796,2011-08-19,,,,,,,10033407,90001,1,AT90101,1032005,10011126,RINGSTRASSENGALERIEN,1,8012,,,,25538136,d,definitiv,2011-08-19,0, ,341.48001099,2904.58,340430.97,H, ,Normal,Kärntner Ring 5-7 RINGSTRASSENGALERIEN,, RINGSTRASSENGALERIEN,RINGSTRASSENGALERIEN,5-7,5-7 RINGSTRASSENGALERIEN,Kärntner Ring,236389356,10053501,10002243,,7.0,7,5,,5.0,2.0,1010,2302,2302,,POINT (48.20227964850157 16.37120980808066),2302001009,1.0,G  ,,,,,AT90101,0,1,1,25041712,2008-12-10,1,-,341.46,2892.05,340435.1,
ADRESSENOGD.fid-705841fe_17da459ca88_cb8,1009,240925,2016-01-14,,,,,,,10031547,90001,1,AT90101,1058001,10011274,,1,8012,2,,2.0,25748039,d,definitiv,2016-01-14,2,/,43.93000031,2869.07,341701.68,H, ,Normal,Heinrichsgasse 2/2,,/2,/2,2,2/2,Heinrichsgasse,236383107,25748040,10001839,,,,2,,2.0,2.0,1010,1891,1891,,POINT (48.21370757678027 16.37073982980518),1891001009,2.0,G  ,,,,,AT90101,0,1,1,25133716,2008-12-10,0, ,43.93,2843.45,341717.4,
ADRESSENOGD.fid-705841fe_17da459ca88_c96,5009,702,2007-07-24,,,,,,,10032024,90001,1,AT90101,1020005,10011071,,1,8012,,,,25677480,d,definitiv,2008-12-10,0, ,55.56000137,3306.06,340609.42,I, ,Normal,Himmelpfortgasse 30,, ,,30,30,Himmelpfortgasse,236378552,10053319,10001922,,,,30,,30.0,2.0,1010,1976,1976,,POINT (48.20388271479483 16.3766121353124),1976005009,2.0,G  ,,,,,AT90101,0,1,1,25123104,2008-12-10,0, ,325.7,3303.93,340627.84,
ADRESSENOGD.fid-705841fe_17da459ca88_cbf,1009,575,2007-07-24,,,,,,,10042438,90001,1,AT90101,1071005,10011332,,1,8012,,,,25581003,d,definitiv,2008-12-10,0, ,345.10998535,3132.22,341493.79,I, ,Normal,Seitenstettengasse 1-3,, ,,1-3,1-3,Seitenstettengasse,236387392,10053059,10004373,,3.0,3,1,,1.0,2.0,1010,4471,4471,,POINT (48.21183684702552 16.37427931953785),4471001009,1.0,G  ,,,,,AT90101,0,1,1,25025424,2008-12-10,1,-,340.09,3136.88,341488.78,
ADRESSENOGD.fid-705841fe_17da459ca88_c37,1009,797,2007-07-24,,,,,,,10033407,90001,1,AT90101,1037001,10011156,,1,8012,,,,25669952,d,definitiv,2008-12-10,0, ,341.48001099,2863.89,340376.69,H, ,Normal,Kärntner Ring 6,, ,,6,6,Kärntner Ring,236371853,10053506,10002243,,,,6,,6.0,2.0,1010,2302,2302,,POINT (48.20179166180744 16.3706620822321),2302001009,2.0,G  ,,,,,AT90101,0,1,1,25093631,2008-12-10,0, ,341.46,2866.16,340380.46,
ADRESSENOGD.fid-705841fe_17da459ca88_c9b,1009,525,2007-07-24,,,,,,,10046082,90001,1,AT90101,1072001,10011337,,1,8012,,,,25602071,d,definitiv,2008-12-10,0, ,45.25,2921.06,341365.97,I, ,Normal,Wildpretmarkt 7,, ,,7,7,Wildpretmarkt,236382782,10052937,10005210,,,,7,,7.0,2.0,1010,5318,5318,,POINT (48.21068824213069 16.37143729026925),5318001009,1.0,G  ,,,,,AT90101,0,1,1,25069316,2008-12-10,0, ,45.02,2940.25,341347.24,
ADRESSENOGD.fid-705841fe_17da459ca88_cd6,1009,135,2007-07-24,,,,,,,10046082,90001,1,AT90101,1072001,10011337,,1,8012,,,,25526263,d,definitiv,2008-12-10,0, ,46.40000153,2898.3,341342.44,I, ,Normal,Wildpretmarkt 3,, ,,3,3,Wildpretmarkt,236388605,10052260,10005210,,,,3,,3.0,2.0,1010,5318,5318,,POINT (48.210476725429 16.37113090835745),5318001009,1.0,G  ,,,,,AT90101,0,1,1,25058329,2008-12-10,0, ,60.56,2922.82,341322.02,
ADRESSENOGD.fid-705841fe_17da459ca88_c3c,4009,706,2007-07-24,,,,,,,10032023,90001,1,AT90101,1020003,10011069,,1,8012,,,,25554931,d,definitiv,2008-12-10,0, ,52.70000076,3220.56,340667.04,I, ,Normal,Himmelpfortgasse 24,, ,,24,24,Himmelpfortgasse,236370375,10053327,10001922,,,,24,,24.0,2.0,1010,1976,1976,,POINT (48.20440130362428 16.37546227479433),1976004009,2.0,G  ,,,,,AT90101,0,1,1,25028772,2008-12-10,0, ,325.03,3233.74,340676.08,
ADRESSENOGD.fid-705841fe_17da459ca88_ce0,4009,1068,2007-07-24,,,,,,,10027755,90001,1,AT90101,1034002,10011137,,1,8012,,,,25619809,d,definitiv,2008-12-10,0, ,342.04998779,2461.45,340469.81,H, ,Normal,Elisabethstraße 16,, ,,16,16,Elisabethstraße,236388042,10053990,10001001,,,,16,,16.0,2.0,1010,1038,1038,,POINT (48.20263060981959 16.36524863020702),1038004009,2.0,G  ,,,,,AT90101,0,1,1,25027373,2008-12-10,0, ,341.37,2461.21,340468.27,
ADRESSENOGD.fid-705841fe_17da459ca88_ce2,4009,1038,2007-07-24,,,,,,,10031552,90001,1,AT90101,1059001,10011278,,1,8012,,,,25680164,d,definitiv,2008-12-10,0, ,305.95999146,3001.47,341847.77,I, ,Normal,Heinrichsgasse 8,, ,,8,8,Heinrichsgasse,236387754,10053935,10001839,,,,8,,8.0,2.0,1010,1891,1891,,POINT (48.21502083372247 16.37252228364164),1891004009,2.0,G  ,,,,,AT90101,0,1,1,25050033,2008-12-10,0, ,44.58,2982.68,341852.4,
ADRESSENOGD.fid-705841fe_17da459ca88_ca1,1009,297,2007-07-24,,,,,,,10024221,90001,1,AT90101,1015003,10011042,,1,8012,,,,25683778,d,definitiv,2008-12-10,0, ,337.47000122,2920.93,340667.03,H, ,Normal,Annagasse 4,, ,,4,4,Annagasse,236381121,10052546,10000194,,,,4,,4.0,2.0,1010,205,205,,POINT (48.20440252205709 16.37143122132119),205001009,2.0,G  ,,,,,AT90101,0,1,1,25111403,2008-12-10,0, ,339.88,2923.39,340670.46,
ADRESSENOGD.fid-705841fe_17da459ca88_c35,2009,285,2015-08-03,,,,,,,10032021,90001,1,AT90101,1016005,10011048,,1,8012,,,,25647409,d,definitiv,2015-08-03,0, ,72.76000214,3014.38,340825.29,H, ,Normal,Himmelpfortgasse 7,, ,,7,7,Himmelpfortgasse,236371558,10052528,10001922,,,,7,,7.0,2.0,1010,1976,1976,,POINT (48.20582538310697 16.37268951707353),1976002009,1.0,G  ,,,,,AT90101,0,1,1,25121620,2008-12-10,0, ,339.31,3007.61,340818.33,
